operations on HashTableCOpen
insert 100000 strings in 117 ms
found at 176379
found at 157710
found at 84846
found at 56714
found at 38808
found at 159814
found at 46785
found at 42569
found at 83718
found at 36688
found at 85375
found at 4735
found at 120659
found at 192414
found at 192256
found at 97427
found at 81119
found at 118540
found at 151491
found at 117797
found at 62705
found at 174740
found at 193392
found at 68827
found at 132175
found at 33311
found at 96106
found at 59021
found at 113411
found at 155691
found at 177133
found at 116311
found at 11460
found at 64262
found at 14494
found at 198293
found at 94991
found at 1398
found at 111634
found at 197593
found at 69395
found at 143657
found at 33084
found at 106790
found at 193978
found at 36471
found at 118267
found at 84294
found at 154672
found at 177215
found at 118343
found at 102227
found at 179691
found at 192614
found at 80364
found at 106394
found at 108007
found at 78368
found at 6132
found at 196243
found at 172469
found at 126869
found at 179282
found at 136409
found at 180110
found at 187116
found at 128839
found at 44696
found at 84384
found at 73716
found at 53946
found at 30077
found at 177105
found at 170524
found at 144296
found at 131908
found at 190945
found at 72750
found at 163894
found at 134183
found at 26912
found at 113372
found at 19390
found at 37441
found at 90387
found at 81475
found at 62185
found at 158222
found at 123010
found at 49037
found at 128644
found at 417
found at 119270
found at 113167
found at 1556
found at 168729
found at 140482
found at 87122
found at 73520
found at 63322
found at 180329
found at 60641
found at 14918
found at 118474
found at 101404
found at 12233
found at 66596
found at 59113
found at 91230
found at 54092
found at 141268
found at 138680
found at 23697
found at 13132
found at 138316
found at 182032
found at 82791
found at 11162
found at 9095
found at 158120
found at 81220
found at 121933
found at 184915
found at 69396
found at 117457
found at 137631
found at 152001
found at 43888
found at 98122
found at 18664
found at 176073
found at 75518
found at 126331
found at 193451
found at 109680
found at 79691
found at 140410
found at 168825
found at 40683
found at 187308
found at 141342
found at 74624
found at 161443
found at 104989
found at 164483
found at 25965
found at 189345
found at 30755
found at 17533
found at 150901
found at 75818
found at 76723
found at 95663
found at 138725
found at 67445
found at 161329
found at 66973
found at 1699
found at 66881
found at 170195
found at 18893
found at 136092
found at 104981
found at 177580
found at 134836
found at 80643
found at 6642
found at 189674
found at 19157
found at 129689
found at 171226
found at 117381
found at 20182
found at 107957
found at 126096
found at 151527
found at 14667
found at 162712
found at 156080
found at 22857
found at 122240
found at 12982
found at 153242
found at 60608
found at 72921
found at 135827
found at 91829
found at 128035
found at 16906
found at 23980
found at 112936
found at 22199
found at 139128
found at 87174
found at 31531
found at 184048
found at 83100
found at 177350
found at 42560
found at 128861
found at 130883
found at 36852
found at 81397
found at 35930
found at 176676
found at 31928
found at 198747
found at 164260
found at 112247
found at 10647
found at 89151
found at 148388
found at 198513
found at 80608
found at 13689
found at 115014
found at 190233
found at 35233
found at 191957
found at 118036
found at 68452
found at 72185
found at 120134
found at 49639
found at 3500
found at 46081
found at 90129
found at 46922
found at 169434
found at 87672
found at 98356
found at 25406
found at 162556
found at 48404
found at 174254
found at 123336
found at 91349
found at 27344
found at 171697
found at 76597
found at 176341
found at 110751
found at 48417
found at 53459
found at 41356
found at 50638
found at 183167
found at 112319
found at 83234
found at 36078
found at 26424
found at 162930
found at 31090
found at 151310
found at 172570
found at 104087
found at 97397
found at 130548
found at 62859
found at 104148
found at 61916
found at 26004
found at 182257
found at 171354
found at 128107
found at 79159
found at 83548
found at 121072
found at 117332
found at 198658
found at 8740
found at 135219
found at 29792
found at 66485
found at 30706
found at 181312
found at 6090
found at 110709
found at 36286
found at 103267
found at 112890
found at 63526
found at 188652
found at 20726
found at 137525
found at 176886
found at 174689
found at 108740
found at 80127
found at 125103
found at 5211
found at 193750
found at 174061
found at 33476
found at 13022
found at 60650
found at 185368
found at 166747
found at 186126
found at 176827
found at 127024
found at 161453
found at 126498
found at 180947
found at 159414
found at 126905
found at 50676
found at 188225
found at 122945
found at 102920
found at 67644
found at 107469
found at 46482
found at 12814
found at 24292
found at 116270
found at 53752
found at 100741
found at 149786
found at 8836
found at 190485
found at 67
found at 149520
found at 191052
found at 50085
found at 173451
found at 84165
found at 176997
found at 96744
found at 4732
found at 73062
found at 105637
found at 62944
found at 146145
found at 42999
found at 188338
found at 98549
found at 191179
found at 138195
found at 20092
found at 52660
found at 24267
found at 20661
found at 171517
found at 184052
found at 167218
found at 183286
found at 183192
found at 32995
found at 112744
found at 44169
found at 103740
found at 145278
found at 61710
found at 33980
found at 121424
found at 67024
found at 21425
found at 54395
found at 33698
found at 21911
found at 58163
found at 84695
found at 8477
found at 150134
found at 154453
found at 132482
found at 164232
found at 161388
found at 171973
found at 195168
found at 112354
found at 86389
found at 133090
found at 144679
